ID,Principal_color,CSS_name,HEX,R,G,B
38.0,brandeis_blue,Brandeis Blue,#0070ff,0.1,112.0,255.0
39.0,french_blue,French Blue,#0072bb,0.1,114.0,187.0
40.0,true_blue,True Blue,#0073cf,0.1,115.0,207.0
41.0,skobeloff,Skobeloff,#007474,0.1,116.0,116.0
42.0,tropical_rain_forest,Tropical Rain Forest,#00755e,0.1,117.0,94.0
43.0,ocean_boat_blue,Ocean Boat Blue,#0077be,0.1,119.0,190.0
44.0,cg_blue,Cg Blue,#007aa5,0.1,122.0,165.0
45.0,celadon_blue,Celadon Blue,#007ba7,0.1,123.0,167.0
46.0,cerulean,Cerulean,#007ba7,0.1,123.0,167.0
47.0,honolulu_blue,Honolulu Blue,#007fbf,0.1,127.0,191.0
48.0,azure,Azure,#007fff,0.1,127.0,255.0
49.0,office_green,Office Green,#008000,0.1,128.0,0.1
50.0,green_html_css_green,Green (Html/Css Green),#008000,0.1,128.0,0.1
51.0,ao_english,Ao (English),#008000,0.1,128.0,0.1
52.0,teal,Teal,#008080,0.1,128.0,128.0
53.0,teal_green,Teal Green,#00827f,0.1,130.0,127.0
54.0,blue_ncs,Blue (Ncs),#0087bd,0.1,135.0,189.0
55.0,dark_cyan,Dark Cyan,#008b8b,0.1,139.0,139.0
56.0,islamic_green,Islamic Green,#009000,0.1,144.0,0.1
57.0,blue_munsell,Blue (Munsell),#0093af,0.1,147.0,175.0
58.0,bondi_blue,Bondi Blue,#0095b6,0.1,149.0,182.0
59.0,shamrock_green,Shamrock Green,#009e60,0.1,158.0,96.0
60.0,green_ncs,Green (Ncs),#009f6b,0.1,159.0,107.0
61.0,green_pigment,Green (Pigment),#00a550,0.1,165.0,80.0
62.0,persian_green,Persian Green,#00a693,0.1,166.0,147.0
63.0,jade,Jade,#00a86b,0.1,168.0,107.0
64.0,green_munsell,Green (Munsell),#00a877,0.1,168.0,119.0
65.0,cyan_process,Cyan (Process),#00b7eb,0.1,183.0,235.0
66.0,deep_sky_blue,Deep Sky Blue,#00bfff,0.1,191.0,255.0
67.0,capri,Capri,#00bfff,0.1,191.0,255.0
68.0,caribbean_green,Caribbean Green,#0c9,0.1,204.0,153.0
69.0,robin_egg_blue,Robin Egg Blue,#0cc,0.1,204.0,204.0
70.0,dark_turquoise,Dark Turquoise,#00ced1,0.1,206.0,209.0
71.0,medium_spring_green,Medium Spring Green,#00fa9a,0.1,250.0,154.0
72.0,green_color_wheel_x11_green,Green (Color Wheel) (X11 Green),#0f0,0.1,255.0,0.1
73.0,electric_green,Electric Green,#0f0,0.1,255.0,0.1
74.0,lime_web_x11_green,Lime (Web) (X11 Green),#0f0,0.1,255.0,0.1
75.0,guppie_green,Guppie Green,#00ff7f,0.1,255.0,127.0
76.0,spring_green,Spring Green,#00ff7f,0.1,255.0,127.0
77.0,turquoise_blue,Turquoise Blue,#00ffef,0.1,255.0,239.0
78.0,aqua,Aqua,#0ff,0.1,255.0,255.0
79.0,electric_cyan,Electric Cyan,#0ff,0.1,255.0,255.0
80.0,cyan,Cyan,#0ff,0.1,255.0,255.0
81.0,dark_green,Dark Green,#013220,1.0,50.0,32.0
82.0,up_forest_green,Up Forest Green,#014421,1.0,68.0,33.0
83.0,forest_green_traditional,Forest Green (Traditional),#014421,1.0,68.0,33.0
84.0,pine_green,Pine Green,#01796f,1.0,121.0,111.0
85.0,blue_ryb,Blue (Ryb),#0247fe,2.0,71.0,254.0
86.0,medium_electric_blue,Medium Electric Blue,#035096,3.0,80.0,150.0
87.0,dark_pastel_green,Dark Pastel Green,#03c03c,3.0,192.0,60.0
88.0,north_texas_green,North Texas Green,#059033,5.0,144.0,51.0
89.0,catalina_blue,Catalina Blue,#062a78,6.0,42.0,120.0
90.0,dark_cerulean,Dark Cerulean,#08457e,8.0,69.0,126.0
91.0,la_salle_green,La Salle Green,#087830,8.0,120.0,48.0
92.0,rich_electric_blue,Rich Electric Blue,#0892d0,8.0,146.0,208.0
93.0,bright_turquoise,Bright Turquoise,#08e8de,8.0,232.0,222.0
94.0,tiffany_blue,Tiffany Blue,#0abab5,10.0,186.0,181.0
95.0,malachite,Malachite,#0bda51,11.0,218.0,81.0
96.0,blue_green,Blue-Green,#0d98ba,13.0,152.0,186.0
97.0,yale_blue,Yale Blue,#0f4d92,15.0,77.0,146.0
98.0,sapphire,Sapphire,#0f52ba,15.0,82.0,186.0
99.0,spiro_disco_ball,Spiro Disco Ball,#0fc0fc,15.0,192.0,252.0
100.0,smoky_black,Smoky Black,#100c08,16.0,12.0,8.0
101.0,egyptian_blue,Egyptian Blue,#1034a6,16.0,52.0,166.0
102.0,ultramarine,Ultramarine,#120a8f,18.0,10.0,143.0
103.0,phthalo_green,Phthalo Green,#123524,18.0,53.0,36.0
104.0,blue_sapphire,Blue Sapphire,#126180,18.0,97.0,128.0
105.0,india_green,India Green,#138808,19.0,136.0,8.0
106.0,denim,Denim,#1560bd,21.0,96.0,189.0
107.0,dark_spring_green,Dark Spring Green,#177245,23.0,114.0,69.0
108.0,msu_green,Msu Green,#18453b,24.0,69.0,59.0
109.0,midnight_blue,Midnight Blue,#191970,25.0,25.0,112.0
110.0,lincoln_green,Lincoln Green,#195905,25.0,89.0,5.0
111.0,licorice,Licorice,#1a1110,26.0,17.0,16.0
112.0,dark_jungle_green,Dark Jungle Green,#1a2421,26.0,36.0,33.0
113.0,medium_jungle_green,Medium Jungle Green,#1c352d,28.0,53.0,45.0
114.0,persian_blue,Persian Blue,#1c39bb,28.0,57.0,187.0
115.0,green_crayola,Green (Crayola),#1cac78,28.0,172.0,120.0
116.0,bright_cerulean,Bright Cerulean,#1dacd6,29.0,172.0,214.0
117.0,cal_poly_green,Cal Poly Green,#1e4d2b,30.0,77.0,43.0
118.0,dodger_blue,Dodger Blue,#1e90ff,30.0,144.0,255.0
119.0,blue_crayola,Blue (Crayola),#1f75fe,31.0,117.0,254.0
120.0,light_sea_green,Light Sea Green,#20b2aa,32.0,178.0,170.0
121.0,myrtle,Myrtle,#21421e,33.0,66.0,30.0
122.0,ball_blue,Ball Blue,#21abcd,33.0,171.0,205.0
123.0,forest_green_web,Forest Green (Web),#228b22,34.0,139.0,34.0
124.0,st_patrick_s_blue,St. Patrick'S Blue,#23297a,35.0,41.0,122.0
125.0,black_leather_jacket,Black Leather Jacket,#253529,37.0,53.0,41.0
126.0,lapis_lazuli,Lapis Lazuli,#26619c,38.0,97.0,156.0
127.0,palatinate_blue,Palatinate Blue,#273be2,39.0,59.0,226.0
128.0,jungle_green,Jungle Green,#29ab87,41.0,171.0,135.0
129.0,cerulean_blue,Cerulean Blue,#2a52be,42.0,82.0,190.0
130.0,napier_green,Napier Green,#2a8000,42.0,128.0,0.1
131.0,zinnwaldite_brown,Zinnwaldite Brown,#2c1608,44.0,22.0,8.0
132.0,sea_green,Sea Green,#2e8b57,46.0,139.0,87.0
133.0,dark_slate_gray,Dark Slate Gray,#2f4f4f,47.0,79.0,79.0
134.0,celadon_green,Celadon Green,#2f847c,47.0,132.0,124.0
135.0,mountain_meadow,Mountain Meadow,#30ba8f,48.0,186.0,143.0
136.0,turquoise,Turquoise,#30d5c8,48.0,213.0,200.0
137.0,bleu_de_france,Bleu De France,#318ce7,49.0,140.0,231.0
138.0,persian_indigo,Persian Indigo,#32127a,50.0,18.0,122.0
139.0,seal_brown,Seal Brown,#321414,50.0,20.0,20.0
140.0,violet_blue,Violet-Blue,#324ab2,50.0,74.0,178.0
141.0,lime_green,Lime Green,#32cd32,50.0,205.0,50.0
142.0,blue_pigment,Blue (Pigment),#339,51.0,51.0,153.0
143.0,jet,Jet,#343434,52.0,52.0,52.0
144.0,onyx,Onyx,#353839,53.0,56.0,57.0
145.0,hunter_green,Hunter Green,#355e3b,53.0,94.0,59.0
146.0,charcoal,Charcoal,#36454f,54.0,69.0,79.0
147.0,teal_blue,Teal Blue,#367588,54.0,117.0,136.0
148.0,neon_green,Neon Green,#39ff14,57.0,255.0,20.0
149.0,black_olive,Black Olive,#3b3c36,59.0,60.0,54.0
150.0,arsenic,Arsenic,#3b444b,59.0,68.0,75.0
151.0,dark_sienna,Dark Sienna,#3c1414,60.0,20.0,20.0
152.0,olive_drab_7,Olive Drab #7,#3c341f,60.0,52.0,31.0
153.0,medium_sea_green,Medium Sea Green,#3cb371,60.0,179.0,113.0
154.0,ufo_green,Ufo Green,#3cd070,60.0,208.0,112.0
155.0,black_bean,Black Bean,#3d0c02,61.0,12.0,2.0
156.0,bistre,Bistre,#3d2b1f,61.0,43.0,31.0
157.0,mint,Mint,#3eb489,62.0,180.0,137.0
158.0,electric_ultramarine,Electric Ultramarine,#3f00ff,63.0,0.1,255.0
159.0,harlequin,Harlequin,#3fff00,63.0,255.0,0.1
160.0,viridian,Viridian,#40826d,64.0,130.0,109.0
161.0,rifle_green,Rifle Green,#414833,65.0,72.0,51.0
162.0,outer_space,Outer Space,#414a4c,65.0,74.0,76.0
163.0,ultramarine_blue,Ultramarine Blue,#4166f5,65.0,102.0,245.0
164.0,royal_blue_web,Royal Blue (Web),#4169e1,65.0,105.0,225.0
165.0,tufts_blue,Tufts Blue,#417dc1,65.0,125.0,193.0
166.0,verdigris,Verdigris,#43b3ae,67.0,179.0,174.0
167.0,han_blue,Han Blue,#446ccf,68.0,108.0,207.0
168.0,gray_asparagus,Gray-Asparagus,#465945,70.0,89.0,69.0
169.0,steel_blue,Steel Blue,#4682b4,70.0,130.0,180.0
170.0,bulgarian_rose,Bulgarian Rose,#480607,72.0,6.0,7.0
171.0,dark_taupe,Dark Taupe,#483c32,72.0,60.0,50.0
172.0,dark_lava,Dark Lava,#483c32,72.0,60.0,50.0
173.0,taupe,Taupe,#483c32,72.0,60.0,50.0
174.0,dark_slate_blue,Dark Slate Blue,#483d8b,72.0,61.0,139.0
175.0,medium_turquoise,Medium Turquoise,#48d1cc,72.0,209.0,204.0
176.0,hooker_s_green,Hooker'S Green,#49796b,73.0,121.0,107.0
177.0,celestial_blue,Celestial Blue,#4997d0,73.0,151.0,208.0
178.0,indigo_web,Indigo (Web),#4b0082,75.0,0.1,130.0
179.0,caf_noir,Café Noir,#4b3621,75.0,54.0,33.0
180.0,army_green,Army Green,#4b5320,75.0,83.0,32.0
181.0,kelly_green,Kelly Green,#4cbb17,76.0,187.0,23.0
182.0,feldgrau,Feldgrau,#4d5d53,77.0,93.0,83.0
183.0,stormcloud,Stormcloud,#4f666a,79.0,102.0,106.0
184.0,fern_green,Fern Green,#4f7942,79.0,121.0,66.0
185.0,purple_taupe,Purple Taupe,#50404d,80.0,64.0,77.0
186.0,sap_green,Sap Green,#507d2a,80.0,125.0,42.0
187.0,emerald,Emerald,#50c878,80.0,200.0,120.0
188.0,paris_green,Paris Green,#50c878,80.0,200.0,120.0
189.0,quartz,Quartz,#51484f,81.0,72.0,79.0
190.0,han_purple,Han Purple,#5218fa,82.0,24.0,250.0
191.0,regalia,Regalia,#522d80,82.0,45.0,128.0
192.0,liver,Liver,#534b4f,83.0,75.0,79.0
193.0,cadet,Cadet,#536872,83.0,104.0,114.0
194.0,dark_electric_blue,Dark Electric Blue,#536878,83.0,104.0,120.0
195.0,payne_s_grey,Payne'S Grey,#536878,83.0,104.0,120.0
196.0,ucla_blue,Ucla Blue,#536895,83.0,104.0,149.0
197.0,davy_s_grey,Davy'S Grey,#555,85.0,85.0,85.0
198.0,ebony,Ebony,#555d50,85.0,93.0,80.0
199.0,dark_olive_green,Dark Olive Green,#556b2f,85.0,107.0,47.0
200.0,dark_scarlet,Dark Scarlet,#560319,86.0,3.0,25.0
201.0,avocado,Avocado,#568203,86.0,130.0,3.0
202.0,caput_mortuum,Caput Mortuum,#592720,89.0,39.0,32.0
203.0,iris,Iris,#5a4fcf,90.0,79.0,207.0
204.0,united_nations_blue,United Nations Blue,#5b92e5,91.0,146.0,229.0
205.0,dark_byzantium,Dark Byzantium,#5d3954,93.0,57.0,84.0
206.0,air_force_blue_raf,Air Force Blue (Raf),#5d8aa8,93.0,138.0,168.0
207.0,rackley,Rackley,#5d8aa8,93.0,138.0,168.0
208.0,cadet_blue,Cadet Blue,#5f9ea0,95.0,158.0,160.0
209.0,majorelle_blue,Majorelle Blue,#6050dc,96.0,80.0,220.0
210.0,glaucous,Glaucous,#6082b6,96.0,130.0,182.0
211.0,eggplant,Eggplant,#614051,97.0,64.0,81.0
212.0,umber,Umber,#635147,99.0,81.0,71.0
213.0,wenge,Wenge,#645452,100.0,84.0,82.0
214.0,cornflower_blue,Cornflower Blue,#6495ed,100.0,149.0,237.0
215.0,rosewood,Rosewood,#65000b,101.0,0.1,11.0
216.0,dark_brown,Dark Brown,#654321,101.0,67.0,33.0
217.0,otter_brown,Otter Brown,#654321,101.0,67.0,33.0
218.0,tyrian_purple,Tyrian Purple,#66023c,102.0,2.0,60.0
219.0,halay_be,Halayà úBe,#663854,102.0,56.0,84.0
220.0,deep_tuscan_red,Deep Tuscan Red,#66424d,102.0,66.0,77.0
221.0,blue_gray,Blue Gray,#69c,102.0,153.0,204.0
222.0,green_ryb,Green (Ryb),#66b032,102.0,176.0,50.0
223.0,medium_aquamarine,Medium Aquamarine,#6da,102.0,221.0,170.0
224.0,bright_green,Bright Green,#6f0,102.0,255.0,0.1
225.0,old_mauve,Old Mauve,#673147,103.0,49.0,71.0
226.0,wine_dregs,Wine Dregs,#673147,103.0,49.0,71.0
227.0,rose_ebony,Rose Ebony,#674846,103.0,72.0,70.0
228.0,medium_taupe,Medium Taupe,#674c47,103.0,76.0,71.0
229.0,palatinate_purple,Palatinate Purple,#682860,104.0,40.0,96.0
230.0,purple_heart,Purple Heart,#69359c,105.0,53.0,156.0
231.0,dim_gray,Dim Gray,#696969,105.0,105.0,105.0
232.0,slate_blue,Slate Blue,#6a5acd,106.0,90.0,205.0
233.0,olive_drab_web_olive_drab_3,Olive Drab (Web) (Olive Drab #3),#6b8e23,107.0,142.0,35.0
234.0,field_drab,Field Drab,#6c541e,108.0,84.0,30.0
235.0,little_boy_blue,Little Boy Blue,#6ca0dc,108.0,160.0,220.0
236.0,cerulean_frost,Cerulean Frost,#6d9bc3,109.0,155.0,195.0
237.0,aurometalsaurus,Aurometalsaurus,#6e7f80,110.0,127.0,128.0
238.0,electric_indigo,Electric Indigo,#6f00ff,111.0,0.1,255.0
239.0,indigo,Indigo,#6f00ff,111.0,0.1,255.0
240.0,coffee,Coffee,#6f4e37,111.0,78.0,55.0
241.0,persian_plum,Persian Plum,#701c1c,112.0,28.0,28.0
242.0,prune,Prune,#701c1c,112.0,28.0,28.0
243.0,byzantium,Byzantium,#702963,112.0,41.0,99.0
244.0,sepia,Sepia,#704214,112.0,66.0,20.0
245.0,deep_coffee,Deep Coffee,#704241,112.0,66.0,65.0
246.0,slate_gray,Slate Gray,#708090,112.0,128.0,144.0
247.0,iceberg,Iceberg,#71a6d2,113.0,166.0,210.0
248.0,wine,Wine,#722f37,114.0,47.0,55.0
249.0,air_superiority_blue,Air Superiority Blue,#72a0c1,114.0,160.0,193.0
250.0,dark_lavender,Dark Lavender,#734f96,115.0,79.0,150.0
251.0,xanadu,Xanadu,#738678,115.0,134.0,120.0
252.0,moonstone_blue,Moonstone Blue,#73a9c2,115.0,169.0,194.0
253.0,maya_blue,Maya Blue,#73c2fb,115.0,194.0,251.0
254.0,toolbox,Toolbox,#746cc0,116.0,108.0,192.0
255.0,mantis,Mantis,#74c365,116.0,195.0,101.0
256.0,screamin_green,Screamin' Green,#76ff7a,118.0,255.0,122.0
257.0,light_slate_gray,Light Slate Gray,#789,119.0,136.0,153.0
258.0,dark_pastel_blue,Dark Pastel Blue,#779ecb,119.0,158.0,203.0
259.0,pastel_green,Pastel Green,#7d7,119.0,221.0,119.0
260.0,pansy_purple,Pansy Purple,#78184a,120.0,24.0,74.0
261.0,royal_purple,Royal Purple,#7851a9,120.0,81.0,169.0
262.0,camouflage_green,Camouflage Green,#78866b,120.0,134.0,107.0
263.0,medium_tuscan_red,Medium Tuscan Red,#79443b,121.0,68.0,59.0
264.0,bole,Bole,#79443b,121.0,68.0,59.0
265.0,old_lavender,Old Lavender,#796878,121.0,104.0,120.0
266.0,up_maroon,Up Maroon,#7b1113,123.0,17.0,19.0
267.0,chocolate_traditional,Chocolate (Traditional),#7b3f00,123.0,63.0,0.1
268.0,medium_slate_blue,Medium Slate Blue,#7b68ee,123.0,104.0,238.0
269.0,barn_red,Barn Red,#7c0a02,124.0,10.0,2.0
270.0,kenyan_copper,Kenyan Copper,#7c1c05,124.0,28.0,5.0
271.0,tuscan_red,Tuscan Red,#7c4848,124.0,72.0,72.0
272.0,lawn_green,Lawn Green,#7cfc00,124.0,252.0,0.1
273.0,electric_blue,Electric Blue,#7df9ff,125.0,249.0,255.0
274.0,violet_color_wheel,Violet (Color Wheel),#7f00ff,127.0,0.1,255.0
275.0,chartreuse_web,Chartreuse (Web),#7fff00,127.0,255.0,0.1
276.0,aquamarine,Aquamarine,#7fffd4,127.0,255.0,212.0
277.0,maroon_html_css,Maroon (Html/Css),#800000,128.0,0.1,0.1
278.0,burgundy,Burgundy,#800020,128.0,0.1,32.0
279.0,patriarch,Patriarch,#800080,128.0,0.1,128.0
280.0,purple_html_css,Purple (Html/Css),#800080,128.0,0.1,128.0
281.0,falu_red,Falu Red,#801818,128.0,24.0,24.0
282.0,russet,Russet,#80461b,128.0,70.0,27.0
283.0,heart_gold,Heart Gold,#808000,128.0,128.0,0.1
284.0,olive,Olive,#808000,128.0,128.0,0.1
285.0,gray_html_css_gray,Gray (Html/Css Gray),#808080,128.0,128.0,128.0
286.0,gray,Gray,#808080,128.0,128.0,128.0
287.0,trolley_grey,Trolley Grey,#808080,128.0,128.0,128.0
288.0,raw_umber,Raw Umber,#826644,130.0,102.0,68.0
289.0,pastel_brown,Pastel Brown,#836953,131.0,105.0,83.0
290.0,antique_ruby,Antique Ruby,#841b2d,132.0,27.0,45.0
291.0,deep_ruby,Deep Ruby,#843f5b,132.0,63.0,91.0
292.0,battleship_grey,Battleship Grey,#848482,132.0,132.0,130.0
293.0,dollar_bill,Dollar Bill,#85bb65,133.0,187.0,101.0
294.0,red_devil,Red Devil,#860111,134.0,1.0,17.0
295.0,violet_ryb,Violet (Ryb),#8601af,134.0,1.0,175.0
296.0,french_lilac,French Lilac,#86608e,134.0,96.0,142.0
297.0,dark_raspberry,Dark Raspberry,#872657,135.0,38.0,87.0
298.0,boysenberry,Boysenberry,#873260,135.0,50.0,96.0
299.0,asparagus,Asparagus,#87a96b,135.0,169.0,107.0
300.0,sky_blue,Sky Blue,#87ceeb,135.0,206.0,235.0
301.0,light_sky_blue,Light Sky Blue,#87cefa,135.0,206.0,250.0
302.0,mardi_gras,Mardi Gras,#880085,136.0,0.1,133.0
303.0,sienna,Sienna,#882d17,136.0,45.0,23.0
304.0,ube,Ube,#8878c3,136.0,120.0,195.0
305.0,pearl_aqua,Pearl Aqua,#88d8c0,136.0,216.0,192.0
306.0,cordovan,Cordovan,#893f45,137.0,63.0,69.0
307.0,baby_blue,Baby Blue,#89cff0,137.0,207.0,240.0
308.0,blue_violet,Blue-Violet,#8a2be2,138.0,43.0,226.0
309.0,burnt_umber,Burnt Umber,#8a3324,138.0,51.0,36.0
310.0,twilight_lavender,Twilight Lavender,#8a496b,138.0,73.0,107.0
311.0,shadow,Shadow,#8a795d,138.0,121.0,93.0
312.0,dark_red,Dark Red,#8b0000,139.0,0.1,0.1
313.0,dark_magenta,Dark Magenta,#8b008b,139.0,0.1,139.0
314.0,saddle_brown,Saddle Brown,#8b4513,139.0,69.0,19.0
315.0,taupe_gray,Taupe Gray,#8b8589,139.0,133.0,137.0
316.0,cool_grey,Cool Grey,#8c92ac,140.0,146.0,172.0
317.0,apple_green,Apple Green,#8db600,141.0,182.0,0.1
318.0,plum_traditional,Plum (Traditional),#8e4585,142.0,69.0,133.0
319.0,electric_violet,Electric Violet,#8f00ff,143.0,0.1,255.0
320.0,violet,Violet,#8f00ff,143.0,0.1,255.0
321.0,dark_sea_green,Dark Sea Green,#8fbc8f,143.0,188.0,143.0
322.0,rose_taupe,Rose Taupe,#905d5d,144.0,93.0,93.0
323.0,light_green,Light Green,#90ee90,144.0,238.0,144.0
324.0,antique_fuchsia,Antique Fuchsia,#915c83,145.0,92.0,131.0
325.0,raspberry_glace,Raspberry Glace,#915f6d,145.0,95.0,109.0
326.0,mauve_taupe,Mauve Taupe,#915f6d,145.0,95.0,109.0
327.0,dark_tan,Dark Tan,#918151,145.0,129.0,81.0
328.0,cadet_grey,Cadet Grey,#91a3b0,145.0,163.0,176.0
329.0,sangria,Sangria,#92000a,146.0,0.1,10.0
330.0,vivid_auburn,Vivid Auburn,#922724,146.0,39.0,36.0
331.0,ceil,Ceil,#92a1cf,146.0,161.0,207.0
332.0,smokey_topaz,Smokey Topaz,#933d41,147.0,61.0,65.0
333.0,medium_purple,Medium Purple,#9370db,147.0,112.0,219.0
334.0,pistachio,Pistachio,#93c572,147.0,197.0,114.0
335.0,light_cornflower_blue,Light Cornflower Blue,#93ccea,147.0,204.0,234.0
336.0,dark_violet,Dark Violet,#9400d3,148.0,0.1,211.0
337.0,lavender_indigo,Lavender Indigo,#9457eb,148.0,87.0,235.0
338.0,carmine,Carmine,#960018,150.0,0.1,24.0
339.0,brown_traditional,Brown (Traditional),#964b00,150.0,75.0,0.1
340.0,dark_pastel_purple,Dark Pastel Purple,#966fd6,150.0,111.0,214.0
341.0,drab,Drab,#967117,150.0,113.0,23.0
342.0,mode_beige,Mode Beige,#967117,150.0,113.0,23.0
343.0,sandy_taupe,Sandy Taupe,#967117,150.0,113.0,23.0
344.0,sand_dune,Sand Dune,#967117,150.0,113.0,23.0
345.0,purple_mountain_majesty,Purple Mountain Majesty,#9678b6,150.0,120.0,182.0
346.0,lavender_purple,Lavender Purple,#967bb6,150.0,123.0,182.0
347.0,eton_blue,Eton Blue,#96c8a2,150.0,200.0,162.0
348.0,pale_robin_egg_blue,Pale Robin Egg Blue,#96ded1,150.0,222.0,209.0
349.0,manatee,Manatee,#979aaa,151.0,154.0,170.0
350.0,dark_chestnut,Dark Chestnut,#986960,152.0,105.0,96.0
351.0,pale_brown,Pale Brown,#987654,152.0,118.0,84.0
352.0,bazaar,Bazaar,#98777b,152.0,119.0,123.0
353.0,cinereous,Cinereous,#98817b,152.0,129.0,123.0
354.0,pale_green,Pale Green,#98fb98,152.0,251.0,152.0
355.0,mint_green,Mint Green,#98ff98,152.0,255.0,152.0
356.0,usc_cardinal,Usc Cardinal,#900,153.0,0.1,0.1
357.0,ou_crimson_red,Ou Crimson Red,#900,153.0,0.1,0.1
358.0,stizza,Stizza,#900,153.0,0.1,0.1
359.0,dark_orchid,Dark Orchid,#9932cc,153.0,50.0,204.0
360.0,deep_lilac,Deep Lilac,#95b,153.0,85.0,187.0
361.0,golden_brown,Golden Brown,#996515,153.0,101.0,21.0
362.0,copper_rose,Copper Rose,#966,153.0,102.0,102.0
363.0,amethyst,Amethyst,#96c,153.0,102.0,204.0
364.0,mountbatten_pink,Mountbatten Pink,#997a8d,153.0,122.0,141.0
365.0,carolina_blue,Carolina Blue,#99badd,153.0,186.0,221.0
366.0,olivine,Olivine,#9ab973,154.0,185.0,115.0
367.0,yellow_green,Yellow-Green,#9acd32,154.0,205.0,50.0
368.0,ruby_red,Ruby Red,#9b111e,155.0,17.0,30.0
369.0,dark_yellow,Dark Yellow,#9b870c,155.0,135.0,12.0
370.0,pale_cerulean,Pale Cerulean,#9bc4e2,155.0,196.0,226.0
371.0,columbia_blue,Columbia Blue,#9bddff,155.0,221.0,255.0
372.0,big_dip_o_ruby,Big Dip O’Ruby,#9c2542,156.0,37.0,66.0
373.0,limerick,Limerick,#9dc209,157.0,194.0,9.0
374.0,purple_munsell,Purple (Munsell),#9f00c5,159.0,0.1,197.0
375.0,vivid_violet,Vivid Violet,#9f00ff,159.0,0.1,255.0
376.0,vivid_burgundy,Vivid Burgundy,#9f1d35,159.0,29.0,53.0
377.0,beaver,Beaver,#9f8170,159.0,129.0,112.0
378.0,veronica,Veronica,#a020f0,160.0,32.0,240.0
379.0,purple_x11,Purple (X11),#a020f0,160.0,32.0,240.0
380.0,chamoisee,Chamoisee,#a0785a,160.0,120.0,90.0
381.0,turquoise_green,Turquoise Green,#a0d6b4,160.0,214.0,180.0
382.0,baby_blue_eyes,Baby Blue Eyes,#a1caf1,161.0,202.0,241.0
383.0,blue_bell,Blue Bell,#a2a2d0,162.0,162.0,208.0
384.0,wild_blue_yonder,Wild Blue Yonder,#a2add0,162.0,173.0,208.0
385.0,alabama_crimson,Alabama Crimson,#a32638,163.0,38.0,56.0
386.0,cambridge_blue,Cambridge Blue,#a3c1ad,163.0,193.0,173.0
387.0,dark_candy_apple_red,Dark Candy Apple Red,#a40000,164.0,0.1,0.1
388.0,android_green,Android Green,#a4c639,164.0,198.0,57.0
389.0,non_photo_blue,Non-Photo Blue,#a4dded,164.0,221.0,237.0
390.0,waterspout,Waterspout,#a4f4f9,164.0,244.0,249.0
